Year,Neighborhood,Population,Median Age,White Alone,Black / African American,Hispanic,Asian Alone,Other Races,Less than High School,High School Graduate,Some College,Bachelor's Degree or more,Poverty rate
2015,Allston,19761,27,0.573,0.058,0.161,0.168,0.039,0.087,0.132,0.138,0.643,0.313
2015,Back Bay,17577,33,0.764,0.046,0.081,0.091,0.017,0.0239,0.045,0.074,0.857,0.132
2015,Beacon Hill,9305,31,0.872,0.012,0.041,0.058,0.016,0.0183,0.017,0.069,0.896,0.107
2015,Brighton,47768,31,0.669,0.041,0.104,0.153,0.033,0.0942,0.148,0.143,0.615,0.238
2015,Charlestown,18058,34,0.696,0.086,0.11,0.087,0.02,0.0899,0.159,0.131,0.62,0.203
2015,Dorchester,124489,33,0.221,0.441,0.163,0.106,0.068,0.2097,0.305,0.239,0.246,0.229
2015,Downtown,16903,34,0.562,0.038,0.063,0.307,0.03,0.2037,0.112,0.108,0.576,0.227
2015,East Boston,44989,34,0.32,0.024,0.579,0.036,0.041,0.3215,0.31,0.164,0.205,0.203
2015,Fenway,32210,23,0.614,0.05,0.115,0.187,0.035,0.0507,0.083,0.13,0.736,0.415
2015,Harbor Islands,329,42,0.371,0.359,0.198,0,0.073,0.3618,0.37,0.224,0.045,0.786
2015,Hyde Park,35585,38,0.259,0.451,0.235,0.021,0.033,0.117,0.318,0.306,0.259,0.099
2015,Jamaica Plain,39240,33,0.543,0.116,0.254,0.055,0.022,0.0809,0.15,0.137,0.632,0.183
2015,Longwood,5233,21,0.715,0.058,0.089,0.111,0.027,0.0642,0.14,0.103,0.693,0.243
2015,Mattapan,24268,38,0.061,0.737,0.159,0.023,0.019,0.2128,0.337,0.29,0.16,0.221
2015,Mission Hill,16700,30,0.466,0.164,0.182,0.166,0.022,0.1513,0.2,0.177,0.472,0.428
2015,North End,9107,31,0.908,0.005,0.036,0.031,0.02,0.0547,0.067,0.084,0.794,0.109
2015,Roslindale,28644,39,0.51,0.211,0.226,0.018,0.035,0.1128,0.241,0.225,0.421,0.135
2015,Roxbury,51252,31,0.109,0.53,0.29,0.032,0.039,0.2542,0.29,0.25,0.206,0.368
2015,South Boston,35660,32,0.777,0.052,0.105,0.045,0.021,0.1061,0.197,0.136,0.562,0.176
2015,South Boston Waterfront,2862,34,0.842,0.015,0.009,0.103,0.03,0.0144,0.117,0.083,0.785,0.062
2015,South End,31601,35,0.551,0.118,0.138,0.164,0.029,0.1271,0.111,0.114,0.648,0.201
2015,West End,5945,34,0.608,0.054,0.12,0.187,0.031,0.0476,0.085,0.115,0.754,0.169
2015,West Roxbury,32795,42,0.734,0.088,0.089,0.071,0.019,0.0639,0.212,0.205,0.519,0.073
2016,Allston,19399,25,0.561,0.056,0.124,0.215,0.044,0.077,0.109,0.135,0.679,0.324
